"id","image.full","image.group","image.h","image.sprite","image.w","image.x","image.y","key","name","title"
"134","Syndra.png","champion","48","champion3.png","48","144","0","Syndra","Syndra","the Dark Sovereign"
"72","Skarner.png","champion","48","champion2.png","48","432","96","Skarner","Skarner","the Crystal Vanguard"
"201","Braum.png","champion","48","champion0.png","48","48","48","Braum","Braum","the Heart of the Freljord"
"45","Veigar.png","champion","48","champion3.png","48","336","48","Veigar","Veigar","the Tiny Master of Evil"
"101","Xerath.png","champion","48","champion3.png","48","192","96","Xerath","Xerath","the Magus Ascendant"
"111","Nautilus.png","champion","48","champion2.png","48","288","0","Nautilus","Nautilus","the Titan of the Depths"
"42","Corki.png","champion","48","champion0.png","48","240","48","Corki","Corki","the Daring Bombardier"
"103","Ahri.png","champion","48","champion0.png","48","48","0","Ahri","Ahri","the Nine-Tailed Fox"
"126","Jayce.png","champion","48","champion1.png","48","384","0","Jayce","Jayce","the Defender of Tomorrow"
"23","Tryndamere.png","champion","48","champion3.png","48","0","48","Tryndamere","Tryndamere","the Barbarian King"
"122","Darius.png","champion","48","champion0.png","48","288","48","Darius","Darius","the Hand of Noxus"
"40","Janna.png","champion","48","champion1.png","48","240","0","Janna","Janna","the Storm's Fury"
"60","Elise.png","champion","48","champion0.png","48","0","96","Elise","Elise","the Spider Queen"
"67","Vayne.png","champion","48","champion3.png","48","288","48","Vayne","Vayne","the Night Hunter"
"63","Brand.png","champion","48","champion0.png","48","0","48","Brand","Brand","the Burning Vengeance"
"104","Graves.png","champion","48","champion1.png","48","48","0","Graves","Graves","the Outlaw"
"16","Soraka.png","champion","48","champion3.png","48","48","0","Soraka","Soraka","the Starchild"
"30","Karthus.png","champion","48","champion1.png","48","96","48","Karthus","Karthus","the Deathsinger"
"8","Vladimir.png","champion","48","champion3.png","48","48","96","Vladimir","Vladimir","the Crimson Reaper"
"26","Zilean.png","champion","48","champion4.png","48","48","0","Zilean","Zilean","the Chronokeeper"
"55","Katarina.png","champion","48","champion1.png","48","192","48","Katarina","Katarina","the Sinister Blade"
"102","Shyvana.png","champion","48","champion2.png","48","240","96","Shyvana","Shyvana","the Half-Dragon"
"19","Warwick.png","champion","48","champion3.png","48","144","96","Warwick","Warwick","the Blood Hunter"
"115","Ziggs.png","champion","48","champion4.png","48","0","0","Ziggs","Ziggs","the Hexplosives Expert"
"2","Olaf.png","champion","48","champion2.png","48","0","48","Olaf","Olaf","the Berserker"
"121","Khazix.png","champion","48","champion1.png","48","336","48","Khazix","Kha'Zix","the Voidreaver"
"4","TwistedFate.png","champion","48","champion3.png","48","48","48","TwistedFate","Twisted Fate","the Card Master"
"20","Nunu.png","champion","48","champion2.png","48","432","0","Nunu","Nunu","the Yeti Rider"
"107","Rengar.png","champion","48","champion2.png","48","384","48","Rengar","Rengar","the Pridestalker"
"432","Bard.png","champion","48","champion4.png","48","144","0","Bard","Bard","the Wandering Caretaker"
"39","Irelia.png","champion","48","champion1.png","48","192","0","Irelia","Irelia","the Will of the Blades"
"62","MonkeyKing.png","champion","48","champion2.png","48","48","0","MonkeyKing","Wukong","the Monkey King"
"22","Ashe.png","champion","48","champion0.png","48","336","0","Ashe","Ashe","the Frost Archer"
"429","Kalista.png","champion","48","champion1.png","48","0","48","Kalista","Kalista","the Spear of Vengeance"
"84","Akali.png","champion","48","champion0.png","48","96","0","Akali","Akali","the Fist of Shadow"
"254","Vi.png","champion","48","champion3.png","48","432","48","Vi","Vi","the Piltover Enforcer"
"117","Lulu.png","champion","48","champion1.png","48","192","96","Lulu","Lulu","the Fae Sorceress"
"32","Amumu.png","champion","48","champion0.png","48","192","0","Amumu","Amumu","the Sad Mummy"
"25","Morgana.png","champion","48","champion2.png","48","144","0","Morgana","Morgana","Fallen Angel"
"56","Nocturne.png","champion","48","champion2.png","48","384","0","Nocturne","Nocturne","the Eternal Nightmare"
"131","Diana.png","champion","48","champion0.png","48","336","48","Diana","Diana","Scorn of the Moon"
"136","AurelionSol.png","champion","48","champion4.png","48","432","0","AurelionSol","Aurelion Sol","The Star Forger"
"143","Zyra.png","champion","48","champion4.png","48","96","0","Zyra","Zyra","Rise of the Thorns"
"112","Viktor.png","champion","48","champion3.png","48","0","96","Viktor","Viktor","the Machine Herald"
"69","Cassiopeia.png","champion","48","champion0.png","48","144","48","Cassiopeia","Cassiopeia","the Serpent's Embrace"
"75","Nasus.png","champion","48","champion2.png","48","240","0","Nasus","Nasus","the Curator of the Sands"
"29","Twitch.png","champion","48","champion3.png","48","96","48","Twitch","Twitch","the Plague Rat"
"36","DrMundo.png","champion","48","champion0.png","48","432","48","DrMundo","Dr. Mundo","the Madman of Zaun"
"61","Orianna.png","champion","48","champion2.png","48","48","48","Orianna","Orianna","the Lady of Clockwork"
"28","Evelynn.png","champion","48","champion0.png","48","48","96","Evelynn","Evelynn","the Widowmaker"
"421","RekSai.png","champion","48","champion2.png","48","288","48","RekSai","Rek'Sai","the Void Burrower"
"99","Lux.png","champion","48","champion1.png","48","240","96","Lux","Lux","the Lady of Luminosity"
"14","Sion.png","champion","48","champion2.png","48","336","96","Sion","Sion","The Undead Juggernaut"
"11","MasterYi.png","champion","48","champion1.png","48","432","96","MasterYi","Master Yi","the Wuju Bladesman"
"13","Ryze.png","champion","48","champion2.png","48","48","96","Ryze","Ryze","the Rogue Mage"
"54","Malphite.png","champion","48","champion1.png","48","288","96","Malphite","Malphite","Shard of the Monolith"
"34","Anivia.png","champion","48","champion0.png","48","240","0","Anivia","Anivia","the Cryophoenix"
"98","Shen.png","champion","48","champion2.png","48","192","96","Shen","Shen","the Eye of Twilight"
"90","Malzahar.png","champion","48","champion1.png","48","336","96","Malzahar","Malzahar","the Prophet of the Void"
"154","Zac.png","champion","48","champion3.png","48","384","96","Zac","Zac","the Secret Weapon"
"59","JarvanIV.png","champion","48","champion1.png","48","288","0","JarvanIV","Jarvan IV","the Exemplar of Demacia"
"79","Gragas.png","champion","48","champion1.png","48","0","0","Gragas","Gragas","the Rabble Rouser"
