"division","isFreshBlood","isHotStreak","isInactive","isVeteran","leaguePoints","losses","playerOrTeamId","playerOrTeamName","wins"
"I","false","false","false","false","100","147","23034439","Xz1stent","173"
"I","false","false","false","false","14","80","22762217","TommyJosefsson","112"
"I","true","false","false","false","0","153","37661703","Zehu Maspik LFT","206"
"I","false","false","false","false","204","112","24163157","xXfan2tuningXx","129"
"I","false","true","false","false","17","79","70497167","Pungkrossarn","118"
"I","true","false","false","false","412","84","42176118","HeaQQ","121"
"I","true","false","false","false","449","142","20366142","Djøula","174"
"I","false","false","false","false","54","106","80698932","Cuffles","170"
"I","false","false","false","true","131","399","41523185","Hadow","417"
"I","true","true","false","false","138","288","29242369","Desiru","341"
"I","false","true","false","true","250","277","48777143","Syrian Rapefugee","304"
"I","false","false","false","false","35","150","22187069","69 IQ Player","173"
"I","false","true","false","true","100","119","60506850","J A X L E","147"
"I","false","false","false","false","97","120","50840059","Avicii OP","142"
"I","false","false","false","false","164","190","157961","binet","211"
"I","false","false","false","false","21","144","24442952","Cycane","156"
"I","false","true","false","false","405","217","82289787","Ye Madooo","281"
"I","false","false","false","false","216","155","22901164","Peltikatto","190"
"I","false","false","false","false","68","67","24517010","Temari","89"
"I","false","false","false","true","201","199","41553879","Dark Dunamis","239"
"I","false","false","false","false","268","105","33147001","Abbedagge","128"
"I","false","false","false","false","122","55","43800383","LlDER","88"
"I","false","false","false","true","212","136","19322661","Mystogaan","166"
"I","true","false","false","false","0","235","43517161","MILLENNIUMSBARN","263"
"I","true","true","false","false","0","4","19019749","sacrefied","75"
"I","true","false","false","false","452","113","23278439","je suis kaas","149"
"I","false","false","false","true","49","159","27549186","Tolkin","180"
"I","false","false","false","false","114","57","21681171","Wunderwear","77"
"I","false","false","false","true","59","156","53668796","Alderiate","167"
"I","false","true","false","false","374","244","24804478","NaoGanMa","296"
"I","false","false","false","false","0","139","22922241","Klorofyl","169"
"I","false","false","false","false","144","353","19261642","dogshiit","370"
"I","false","false","false","false","156","68","19945255","Katare need a pc","90"
"I","true","true","false","false","0","78","29796815","Aini 1314  Owner ","101"
"I","false","false","false","false","173","49","56426830","Wh4tsThatSmell","81"
"I","false","false","false","false","15","144","30778059","Rojio","167"
"I","true","true","false","false","211","294","24248956","GA Toniaju","342"
"I","false","false","false","true","305","353","31318311","Jean Francois","388"
"I","false","false","false","false","166","84","37885228","Shïru ll","122"
"I","false","false","false","true","97","281","82298384","4G Mimic","348"
"I","false","false","false","false","147","197","25143800","notíce me","229"
"I","false","true","false","false","170","142","50717092","Khìxx","177"
"I","false","false","false","false","90","318","19404110","oledole","353"
"I","false","false","false","false","340","73","24050768","IE S4mpe","96"
"I","true","false","false","false","39","351","72507762","140iq","370"
"I","false","false","false","false","424","93","24610205","404 Broken Blade","122"
"I","true","true","false","false","151","225","77217085","lcs team pls","289"
"I","false","false","false","true","103","237","21532314","eMz Ninten2k","261"
"I","true","true","false","false","56","209","20143895","jappster","243"
"I","false","false","false","true","93","305","25569603","LegendOfNicky","352"
"I","true","false","false","false","0","47","27690482","Hentai","72"
"I","true","false","false","false","0","323","22565154","Eberkazak","347"
"I","false","true","false","true","72","412","18988326","tempname123","444"
"I","true","true","false","false","0","238","29481166","Hustenb00nb00n","260"
"I","false","false","false","false","32","104","23211835","GesusChrist","120"
"I","false","false","false","true","124","198","78298527","EdwardCarryLoL","223"
"I","false","false","false","true","176","231","22901273","NO REGRETS XD","243"
"I","true","false","false","false","142","293","28801548","kurwa jebana","325"
"I","false","false","false","true","40","96","23197739","As sailant ","110"
"I","true","false","false","false","86","102","21665092","Nisqyy","160"
"I","true","false","false","false","14","82","288087","WHOS THIS ANIMAL","160"
"I","false","true","false","false","140","103","21800660","Neeku760","118"
"I","true","false","false","false","453","491","22732109","Khawfang","574"
"I","false","false","false","false","0","144","71981555","CA NaMooS","174"
"I","false","false","false","true","74","365","51903602","xDragonKiller420","408"
"I","false","false","false","true","42","312","20667772","D3RK1NG155","328"
"I","false","false","false","true","116","262","46606923","Cosgaf v1","282"
"I","true","false","false","false","441","151","21215626","Bäle","182"
"I","false","true","false","false","379","144","21849367","Cârâ Dêlevingne","181"
"I","false","true","false","false","265","169","19291364","ObvlouS","200"
"I","false","false","false","false","58","169","32343532","Carbonated Water","195"
"I","true","true","false","false","295","109","20215808","iWendelbo","141"
"I","true","false","false","false","0","54","26431845","qt Sasuke","81"
"I","false","false","false","false","41","124","20324481","Genius Idiot","152"
"I","false","false","false","false","323","186","19431981","Kiregnu","211"
"I","false","false","false","false","344","141","22103886","Sedrion2","177"
"I","false","false","false","true","78","102","19464853","SuperJykä","133"
"I","false","true","false","false","231","90","31083248","Counter KR G0D","116"
"I","false","false","false","false","28","155","28924321","Lukce","173"
"I","false","false","false","false","144","346","22941744","TaIonlonfarm","367"
"I","false","false","false","false","23","36","60807555","Yamimash","70"
"I","false","false","false","false","21","75","19766547","Slemp","108"
"I","false","true","false","true","229","227","28197853","Sunnyyyyyyyyyyyy","257"
"I","false","false","false","true","162","215","79556966","go next","270"
"I","false","false","false","false","367","140","22325769","NaVi Saulius","180"
"I","true","false","false","false","0","73","20137187","Wèrto","93"
"I","false","false","false","true","0","127","234432","ShLàYa","140"
"I","true","false","false","false","209","198","31065627","Buff Tanks","250"
"I","false","false","false","false","55","118","46350463","SwordSnow","192"
"I","true","true","false","false","443","140","22940942","Markerr","173"
"I","false","false","false","false","0","275","24889333","SpeedPunch","291"
"I","false","false","false","false","132","80","21479192","supersej","102"
"I","true","false","false","false","40","199","20053332","Venzër","224"
"I","false","true","false","false","70","56","46588171","Drusalinka","73"
"I","false","false","false","true","218","218","23093679","ParadígmShift","240"
"I","false","false","false","false","2","55","25624282","TrashNouss","69"
"I","true","false","false","false","0","121","38767807","Farbror Svensson","152"
"I","false","false","false","true","135","264","19368156","Corpse7","292"
"I","false","false","false","false","35","83","23377946","GYARADOS REBORN","104"
"I","false","true","false","false","22","10","29943938","TwentyMinutes v2","39"
"I","true","false","false","false","0","309","43910586","Napolitana","329"
"I","false","false","false","true","83","79","31706978","Yähyä Hässän","123"
"I","true","false","false","false","0","88","21434547","PENTA Kekiz","107"
"I","false","true","false","false","423","196","27346255","0TuTu0","235"
"I","false","false","false","true","17","129","31530237","PeixeCozido","144"
"I","true","true","false","false","52","71","159250","RoX DimaJke","88"
"I","false","false","false","true","118","213","23314489","the astarte","229"
"I","false","false","false","false","211","208","20605205","OG Amazingx","224"
"I","false","false","false","false","270","80","28178524","SK SezzeR","108"
"I","false","false","false","true","181","276","27693694","Zaparapa","296"
"I","false","false","false","true","238","148","20986911","Greed2kk","191"
"I","false","false","false","false","24","127","22587236","ZaZeeXD","134"
"I","true","true","false","false","0","134","18997457","GentleSh1tter","161"
"I","false","false","false","false","72","62","31998228","CryoftheDragon","93"
"I","false","false","false","false","324","151","19467621","Crykee","175"
"I","false","false","false","true","151","287","19725816","DoubleAiM","306"
"I","true","true","false","false","96","125","38474063","Furuy","149"
"I","false","false","false","false","243","62","19931538","Shem3k","88"
"I","false","false","false","true","45","251","37884815","Virre","269"
"I","true","false","false","false","102","268","46834847","Aquachill","290"
"I","false","false","false","false","193","73","24509655","Saabyé","97"
"I","false","false","false","true","258","267","70038075","kakarottToT","295"
"I","false","false","false","false","263","33","20470802","Lolman07","60"
"I","false","false","false","false","45","345","28676948","E2G Dandyhno","362"
"I","true","false","false","false","250","109","70028107","Werlyb","152"
"I","false","false","false","false","17","51","79829697","tuturu ohayo","111"
"I","true","false","false","false","430","175","42925758","ArKaDaTa","220"
"I","false","false","false","false","184","68","39473783","Black Reap0r","92"
"I","true","false","false","false","100","207","23397630","bonjourtristesse","238"
"I","true","true","false","false","218","428","35476910","Suphoney","462"
"I","false","false","false","false","83","64","30513862","DonLourenço","90"
"I","false","false","false","false","0","77","61553109","CryXizz3l","126"
"I","false","false","false","true","448","208","42120158","FëarlessS","239"
"I","false","true","false","false","233","43","20050662","t4nkyy","71"
"I","false","true","false","false","275","300","79820764","GIA Pride","324"
"I","false","false","false","false","274","86","38584693","nigelf 33","116"
"I","false","false","false","false","132","169","79328616","Adulteration","197"
"I","false","false","false","false","117","92","24063520","Mìs","115"
"I","false","false","false","false","117","130","38657182","R Mood","152"
"I","false","false","false","true","292","128","22004902","53696e676564","165"
"I","false","false","false","false","338","160","22341096","TRC Jihadist jr","193"
"I","false","false","false","false","255","56","64112014","Boooooom","106"
"I","false","false","false","false","30","70","61560195","Dude Tactics EU","114"
"I","true","true","false","false","435","62","20951688","LEAGUEBORINGIMO","98"
"I","true","false","false","false","14","247","20817524","I lennart I","273"
"I","true","false","false","false","0","199","20908687","FTW Joo","204"
"I","false","false","false","true","126","431","19391649","r o k e n","455"
"I","false","false","false","false","137","45","21629484","Rellam","111"
"I","false","false","false","false","167","400","33717309","Only Angel","426"
"I","true","false","false","false","425","116","21112717","WhiteKnight108","158"
"I","false","true","false","false","50","97","22599025","SayksE Confysion","128"
"I","false","false","false","true","131","222","312107","Slyv3r","248"
"I","false","false","false","false","285","75","84377384","immovable object","125"
"I","false","true","false","false","77","117","18996410","Aesenar","149"
"I","true","false","false","false","28","145","34428877","rB Bwipo","159"
"I","false","false","false","false","97","484","19965912","Boss JustNo0b","517"
"I","true","true","false","false","57","363","41696364","Sardοche","377"
"I","true","false","false","false","12","84","31816820","nmmn","110"
"I","true","false","false","false","166","300","63347174","Braum otp","323"
"I","true","false","false","false","419","236","19828997","Alcagod","267"
"I","false","false","false","false","0","122","19093960","DudeSmile","152"
"I","false","false","false","false","176","66","23025743","Blooodlust","100"
"I","true","false","false","false","290","190","23555259","deIord","212"
"I","false","true","false","false","418","312","165708","Larssen Reborn","340"
"I","false","false","false","true","222","168","35538192","Kashtelan","196"
"I","false","false","false","false","218","54","79281180","Baby cat Rebecca","95"
"I","false","false","false","true","145","154","30479742","Juliuswp","177"
"I","false","false","false","false","149","184","70290668","GilleteAbdiAmk31","215"
"I","false","false","false","true","192","119","84327545","nice meta xD","130"
"I","false","true","false","true","398","226","24564437","Heiloo","258"
"I","false","false","false","false","0","125","33728919","sorry yuanyuan","163"
"I","true","false","false","false","0","73","22272483","DawidaZ","106"
"I","true","false","false","false","17","195","19307647","Krepo","219"
"I","true","false","false","false","103","214","32236653","LA TuTu Xiang","244"
"I","true","false","false","false","21","246","30856935","Russian Ranger","270"
"I","false","true","false","false","190","63","22207112","magicgx","95"
"I","true","true","false","false","0","37","19670314","Bobasko","53"
"I","false","false","false","false","400","83","19255550","SonictheBeast","118"
"I","true","true","false","false","89","238","18979052","sh1tlufi","277"
"I","true","false","false","false","0","154","34620693","EL RYZE CONGROO","180"
"I","true","false","false","false","149","143","52200066","KREPOx15YEAROLD","204"
"I","true","false","false","false","178","48","81198196","FNC Sp1rit","136"
"I","true","false","false","false","0","424","22264801","Ultimusss","452"
"I","false","false","false","true","220","150","38481593","Aini 1314   Miku","169"
"I","false","false","false","false","0","170","69867098","SzAmiK","187"
"I","false","false","false","true","27","166","25810839","lukyxu","169"
"I","false","false","false","false","176","44","19806326","MMushu","78"
"I","false","false","false","true","147","169","377426","LittlePwny","203"
"I","false","false","false","false","0","120","61287613","Armoured Dean ","150"
"I","false","false","false","false","281","75","25890785","Azehard","120"
"I","false","false","false","false","65","227","29912050","Mykilu","248"
"I","false","false","false","true","397","260","25747089","Goshuujinn","296"
"I","false","false","false","false","72","164","22610983","Majin ßlüe","183"
"I","true","false","false","false","16","172","24547741","El Cigala","198"
"I","false","false","false","false","220","118","81578124","RaccoonCat","157"
"I","true","false","false","false","3","440","46088149","Don Arts","497"
"I","false","false","false","false","308","155","30480956","WeAz SoRya","170"
"I","false","true","false","false","423","126","21309412","M Pretty","177"
"I","false","false","false","false","81","173","20281274","Shadino","205"
"I","true","false","false","false","262","91","36928957","subway","205"
"I","false","false","false","false","180","232","20577088","Pain StevenDX","261"
"I","false","false","false","false","0","59","70629333","NNNayru","76"
"I","true","false","false","false","0","175","69446897","Toxický Kokot","188"
"I","true","true","false","false","81","318","38462877","Frostguard","345"
"I","false","true","false","false","48","55","34031090","Mightyriku","97"
"I","false","false","false","false","25","245","72527403","MMR Viy","264"
"I","true","false","false","false","14","294","63376849","holy pipi","332"
"I","false","false","false","false","137","110","53367107","EnvenomdErediael","137"
"I","false","false","false","false","24","47","37617929","cccc","67"
"I","false","false","false","false","128","71","46832484","nB Se7en","96"
"I","false","false","false","false","96","201","24049987","IE Silphi","208"
"I","false","false","false","true","178","168","22635849","Lord xani","196"
"I","true","false","false","false","0","225","19213251","animal jungle","250"
"I","false","false","false","false","405","168","20101413","SUP Thaldrin","208"
"I","false","false","false","true","122","202","23468121","Cherrie Pew Pew","234"
"I","false","false","false","false","191","149","36881972","Evanz x","183"
"I","true","false","false","false","73","138","83587109","RichBB","241"
"I","true","false","false","false","32","154","27427408","TSM TrAce","191"
"I","false","false","false","false","113","64","22981447","TcG xBeezT","91"
"I","true","true","false","false","0","242","22144659","Swagolas","282"
"I","false","false","false","false","66","291","29696358","DannieBoy","324"
"I","false","false","false","false","272","68","28396893","Energy IceCold","93"
"I","false","false","false","false","33","73","36156985","LoveisaBaDidea","99"
"I","false","false","false","true","303","155","25232046","G2 Hybrid","184"
"I","false","false","false","false","148","294","22107301","Guarding You","327"
"I","false","false","false","false","406","196","20447611","776667666677777","239"
"I","false","false","false","false","184","235","24066628","Fleeting v1","270"
"I","false","false","false","false","92","310","32130527","Neph kun","347"
"I","false","false","false","false","240","107","23330771","Krogh sen","143"
"I","false","false","false","false","14","44","55776887","ANB S1GNIFICANT","69"
"I","false","false","false","false","126","219","19642904","azerty1","239"
"I","true","false","false","false","379","225","27493865","CuIImann","266"
"I","false","true","false","true","102","111","49539925","nofas","134"
"I","true","false","false","false","20","98","19766583","Kirrrra","121"
"I","false","false","false","false","0","150","20060316","ASUS ReventXz","162"
"I","false","false","false","true","261","218","80326959","Legions v1","249"
"I","false","false","false","true","199","152","28254456","J E N A X","186"
"I","true","false","false","false","0","187","52401958","GG Teddy","220"
"I","false","false","false","false","125","91","78066888","Hot Grill IRL","116"
"I","false","false","false","false","12","73","29322586","Binow","93"
"I","false","true","false","false","134","154","23441464","X Y Q","167"
"I","false","true","false","true","65","106","22116387","Oraklet","130"
"I","true","false","false","false","0","148","26539953","PainT","186"
"I","false","false","false","false","420","200","40956931","MLG Glebo HLTV","234"
"I","true","false","false","false","0","145","28190357","NoWay4youx3","163"
"I","true","false","false","false","70","81","33490609","Ariel","130"
"I","false","false","false","false","140","209","59054","Zonar","247"
"I","false","false","false","false","64","115","19292502","Rayezor","140"
"I","true","false","false","false","15","293","76468309","Bociej","326"
"I","false","true","false","false","14","218","44588412","TheMinzCon","281"
"I","false","false","false","true","165","343","20779248","Jiissee","360"
"I","false","false","false","false","89","116","30926997","Best Tactics EU","135"
"I","true","false","false","false","0","71","38001603"," Mámokoç","99"
"I","false","false","false","false","228","106","42829492","HosaN","157"
"I","true","true","false","false","15","228","32401","Mygdalas","254"
"I","false","false","false","false","29","18","52133828","Slinkk1337","74"
"I","true","false","false","false","16","136","21914329","Saôtome","183"
"I","false","false","false","false","156","94","23623528","Yazmatti","111"
"I","false","false","false","true","72","131","77327212","Jebsu","181"
"I","false","false","false","false","305","72","80777020","pND10","101"
"I","false","false","false","false","178","63","26470515","Sn1pe3own","92"
"I","true","false","false","false","171","185","20814554","BKN Diamond","212"
"I","true","false","false","false","101","227","20559494","IE Shoami","237"
"I","false","false","false","true","248","197","68638287","qwertztrollmnklc","236"
"I","false","false","false","false","85","343","20671371","Munckizz","385"
"I","false","false","false","false","267","44","31694870","InF Nerroh","80"
"I","true","false","false","false","121","91","67652915","arizers87","113"
"I","false","false","false","false","411","73","20323336","M masterwork","101"
"I","true","true","false","false","0","189","18995305","Easi","247"
"I","false","false","false","false","65","44","20981598","Crackdog","67"
"I","true","false","false","false","127","286","21922997","Stierlitz","307"
"I","false","false","false","false","126","127","34591467","DouradaGrelhada","177"
"I","false","false","false","false","221","70","30817060","Keduris","96"
"I","false","false","false","false","325","69","30657524","FNC 3","89"
"I","false","false","false","false","74","267","25572367","SirBerlinStyle","283"
"I","false","true","false","false","138","80","43264432","Protoman EXE","105"
"I","false","false","false","false","0","38","19652285","ANB Fr0m 0 2Her0","59"
"I","false","false","false","false","87","204","70199006","lossiestphantom","231"
"I","true","false","false","false","16","218","24312189","WWWWWMWWWWWWWWWW","254"
"I","true","false","false","false","181","290","21713277","Forsaken","314"
